Symbol,GICS Sector
MMM,Industrials
AOS,Industrials
ABT,Health Care
ABBV,Health Care
ACN,Information Technology
ADBE,Information Technology
AMD,Information Technology
AES,Utilities
AFL,Financials
A,Health Care
APD,Materials
ABNB,Consumer Discretionary
AKAM,Information Technology
ALB,Materials
ARE,Real Estate
ALGN,Health Care
ALLE,Industrials
LNT,Utilities
ALL,Financials
GOOGL,Communication Services
GOOG,Communication Services
MO,Consumer Staples
AMZN,Consumer Discretionary
AMCR,Materials
AEE,Utilities
AEP,Utilities
AXP,Financials
AIG,Financials
AMT,Real Estate
AWK,Utilities
AMP,Financials
AME,Industrials
AMGN,Health Care
APH,Information Technology
ADI,Information Technology
AON,Financials
APA,Energy
APO,Financials
AAPL,Information Technology
AMAT,Information Technology
APTV,Consumer Discretionary
ACGL,Financials
ADM,Consumer Staples
ANET,Information Technology
AJG,Financials
AIZ,Financials
T,Communication Services
ATO,Utilities
ADSK,Information Technology
ADP,Industrials
AZO,Consumer Discretionary
AVB,Real Estate
AVY,Materials
AXON,Industrials
BKR,Energy
BALL,Materials
BAC,Financials
BAX,Health Care
BDX,Health Care
BRK.B,Financials
BBY,Consumer Discretionary
TECH,Health Care
BIIB,Health Care
BLK,Financials
BX,Financials
XYZ,Financials
BK,Financials
BA,Industrials
BKNG,Consumer Discretionary
BSX,Health Care
BMY,Health Care
AVGO,Information Technology
BR,Industrials
BRO,Financials
BF.B,Consumer Staples
BLDR,Industrials
BG,Consumer Staples
BXP,Real Estate
CHRW,Industrials
CDNS,Information Technology
CZR,Consumer Discretionary
CPT,Real Estate
CPB,Consumer Staples
COF,Financials
CAH,Health Care
KMX,Consumer Discretionary
CCL,Consumer Discretionary
CARR,Industrials
CAT,Industrials
CBOE,Financials
CBRE,Real Estate
CDW,Information Technology
COR,Health Care
CNC,Health Care
CNP,Utilities
CF,Materials
CRL,Health Care
SCHW,Financials
CHTR,Communication Services
CVX,Energy
CMG,Consumer Discretionary
CB,Financials
CHD,Consumer Staples
CI,Health Care
CINF,Financials
CTAS,Industrials
CSCO,Information Technology
C,Financials
CFG,Financials
CLX,Consumer Staples
CME,Financials
CMS,Utilities
KO,Consumer Staples
CTSH,Information Technology
COIN,Financials
CL,Consumer Staples
CMCSA,Communication Services
CAG,Consumer Staples
COP,Energy
ED,Utilities
STZ,Consumer Staples
CEG,Utilities
COO,Health Care
CPRT,Industrials
GLW,Information Technology
CPAY,Financials
CTVA,Materials
CSGP,Real Estate
COST,Consumer Staples
CTRA,Energy
CRWD,Information Technology
CCI,Real Estate
CSX,Industrials
CMI,Industrials
CVS,Health Care
DHR,Health Care
DRI,Consumer Discretionary
DDOG,Information Technology
DVA,Health Care
DAY,Industrials
DECK,Consumer Discretionary
DE,Industrials
DELL,Information Technology
DAL,Industrials
DVN,Energy
DXCM,Health Care
FANG,Energy
DLR,Real Estate
DG,Consumer Staples
DLTR,Consumer Staples
D,Utilities
DPZ,Consumer Discretionary
DASH,Consumer Discretionary
DOV,Industrials
DOW,Materials
DHI,Consumer Discretionary
DTE,Utilities
DUK,Utilities
DD,Materials
EMN,Materials
ETN,Industrials
EBAY,Consumer Discretionary
ECL,Materials
EIX,Utilities
EW,Health Care
EA,Communication Services
ELV,Health Care
EMR,Industrials
ENPH,Information Technology
ETR,Utilities
EOG,Energy
EPAM,Information Technology
EQT,Energy
EFX,Industrials
EQIX,Real Estate
EQR,Real Estate
ERIE,Financials
ESS,Real Estate
EL,Consumer Staples
EG,Financials
EVRG,Utilities
ES,Utilities
EXC,Utilities
EXE,Energy
EXPE,Consumer Discretionary
EXPD,Industrials
EXR,Real Estate
XOM,Energy
FFIV,Information Technology
FDS,Financials
FICO,Information Technology
FAST,Industrials
FRT,Real Estate
FDX,Industrials
FIS,Financials
FITB,Financials
FSLR,Information Technology
FE,Utilities
FI,Financials
F,Consumer Discretionary
FTNT,Information Technology
FTV,Industrials
FOXA,Communication Services
FOX,Communication Services
BEN,Financials
FCX,Materials
GRMN,Consumer Discretionary
IT,Information Technology
GE,Industrials
GEHC,Health Care
GEV,Industrials
GEN,Information Technology
GNRC,Industrials
GD,Industrials
GIS,Consumer Staples
GM,Consumer Discretionary
GPC,Consumer Discretionary
GILD,Health Care
GPN,Financials
GL,Financials
GDDY,Information Technology
GS,Financials
HAL,Energy
HIG,Financials
HAS,Consumer Discretionary
HCA,Health Care
DOC,Real Estate
HSIC,Health Care
HSY,Consumer Staples
HPE,Information Technology
HLT,Consumer Discretionary
HOLX,Health Care
HD,Consumer Discretionary
HON,Industrials
HRL,Consumer Staples
HST,Real Estate
HWM,Industrials
HPQ,Information Technology
HUBB,Industrials
HUM,Health Care
HBAN,Financials
HII,Industrials
IBM,Information Technology
IEX,Industrials
IDXX,Health Care
ITW,Industrials
INCY,Health Care
IR,Industrials
PODD,Health Care
INTC,Information Technology
ICE,Financials
IFF,Materials
IP,Materials
IPG,Communication Services
INTU,Information Technology
ISRG,Health Care
IVZ,Financials
INVH,Real Estate
IQV,Health Care
IRM,Real Estate
JBHT,Industrials
JBL,Information Technology
JKHY,Financials
J,Industrials
JNJ,Health Care
JCI,Industrials
JPM,Financials
K,Consumer Staples
KVUE,Consumer Staples
KDP,Consumer Staples
KEY,Financials
KEYS,Information Technology
KMB,Consumer Staples
KIM,Real Estate
KMI,Energy
KKR,Financials
KLAC,Information Technology
KHC,Consumer Staples
KR,Consumer Staples
LHX,Industrials
LH,Health Care
LRCX,Information Technology
LW,Consumer Staples
LVS,Consumer Discretionary
LDOS,Industrials
LEN,Consumer Discretionary
LII,Industrials
LLY,Health Care
LIN,Materials
LYV,Communication Services
LKQ,Consumer Discretionary
LMT,Industrials
L,Financials
LOW,Consumer Discretionary
LULU,Consumer Discretionary
LYB,Materials
MTB,Financials
MPC,Energy
MKTX,Financials
MAR,Consumer Discretionary
MMC,Financials
MLM,Materials
MAS,Industrials
MA,Financials
MTCH,Communication Services
MKC,Consumer Staples
MCD,Consumer Discretionary
MCK,Health Care
MDT,Health Care
MRK,Health Care
META,Communication Services
MET,Financials
MTD,Health Care
MGM,Consumer Discretionary
MCHP,Information Technology
MU,Information Technology
MSFT,Information Technology
MAA,Real Estate
MRNA,Health Care
MHK,Consumer Discretionary
MOH,Health Care
TAP,Consumer Staples
MDLZ,Consumer Staples
MPWR,Information Technology
MNST,Consumer Staples
MCO,Financials
MS,Financials
MOS,Materials
MSI,Information Technology
MSCI,Financials
NDAQ,Financials
NTAP,Information Technology
NFLX,Communication Services
NEM,Materials
NWSA,Communication Services
NWS,Communication Services
NEE,Utilities
NKE,Consumer Discretionary
NI,Utilities
NDSN,Industrials
NSC,Industrials
NTRS,Financials
NOC,Industrials
NCLH,Consumer Discretionary
NRG,Utilities
NUE,Materials
NVDA,Information Technology
NVR,Consumer Discretionary
NXPI,Information Technology
ORLY,Consumer Discretionary
OXY,Energy
ODFL,Industrials
OMC,Communication Services
ON,Information Technology
OKE,Energy
ORCL,Information Technology
OTIS,Industrials
PCAR,Industrials
PKG,Materials
PLTR,Information Technology
PANW,Information Technology
PSKY,Communication Services
PH,Industrials
PAYX,Industrials
PAYC,Industrials
PYPL,Financials
PNR,Industrials
PEP,Consumer Staples
PFE,Health Care
PCG,Utilities
PM,Consumer Staples
PSX,Energy
PNW,Utilities
PNC,Financials
POOL,Consumer Discretionary
PPG,Materials
PPL,Utilities
PFG,Financials
PG,Consumer Staples
PGR,Financials
PLD,Real Estate
PRU,Financials
PEG,Utilities
PTC,Information Technology
PSA,Real Estate
PHM,Consumer Discretionary
PWR,Industrials
QCOM,Information Technology
DGX,Health Care
RL,Consumer Discretionary
RJF,Financials
RTX,Industrials
O,Real Estate
REG,Real Estate
REGN,Health Care
RF,Financials
RSG,Industrials
RMD,Health Care
RVTY,Health Care
ROK,Industrials
ROL,Industrials
ROP,Information Technology
ROST,Consumer Discretionary
RCL,Consumer Discretionary
SPGI,Financials
CRM,Information Technology
SBAC,Real Estate
SLB,Energy
STX,Information Technology
SRE,Utilities
NOW,Information Technology
SHW,Materials
SPG,Real Estate
SWKS,Information Technology
SJM,Consumer Staples
SW,Materials
SNA,Industrials
SOLV,Health Care
SO,Utilities
LUV,Industrials
SWK,Industrials
SBUX,Consumer Discretionary
STT,Financials
STLD,Materials
STE,Health Care
SYK,Health Care
SMCI,Information Technology
SYF,Financials
SNPS,Information Technology
SYY,Consumer Staples
TMUS,Communication Services
TROW,Financials
TTWO,Communication Services
TPR,Consumer Discretionary
TRGP,Energy
TGT,Consumer Staples
TEL,Information Technology
TDY,Information Technology
TER,Information Technology
TSLA,Consumer Discretionary
TXN,Information Technology
TPL,Energy
TXT,Industrials
TMO,Health Care
TJX,Consumer Discretionary
TKO,Communication Services
TTD,Communication Services
TSCO,Consumer Discretionary
TT,Industrials
TDG,Industrials
TRV,Financials
TRMB,Information Technology
TFC,Financials
TYL,Information Technology
TSN,Consumer Staples
USB,Financials
UBER,Industrials
UDR,Real Estate
ULTA,Consumer Discretionary
UNP,Industrials
UAL,Industrials
UPS,Industrials
URI,Industrials
UNH,Health Care
UHS,Health Care
VLO,Energy
VTR,Real Estate
VLTO,Industrials
VRSN,Information Technology
VRSK,Industrials
VZ,Communication Services
VRTX,Health Care
VTRS,Health Care
VICI,Real Estate
V,Financials
VST,Utilities
VMC,Materials
WRB,Financials
GWW,Industrials
WAB,Industrials
WBA,Consumer Staples
WMT,Consumer Staples
DIS,Communication Services
WBD,Communication Services
WM,Industrials
WAT,Health Care
WEC,Utilities
WFC,Financials
WELL,Real Estate
WST,Health Care
WDC,Information Technology
WY,Real Estate
WSM,Consumer Discretionary
WMB,Energy
WTW,Financials
WDAY,Information Technology
WYNN,Consumer Discretionary
XEL,Utilities
XYL,Industrials
YUM,Consumer Discretionary
ZBRA,Information Technology
ZBH,Health Care
ZTS,Health Care
AABA,Information Technology
AAL,Industrials
AAP,Consumer Discretionary
ABC,Health Care
ABMD,Health Care
ABX,Materials
ADS,Information Technology
AET,Health Care
AGN,Health Care
AIT,Industrials
AIV,Real Estate
AKS,Materials
ALK,Industrials
ALXN,Health Care
AMG,Financials
AN,Consumer Discretionary
ANDV,Energy
ANF,Consumer Discretionary
ANSS,Information Technology
ANTM,Health Care
APC,Energy
ARNC,Materials
ASH,Materials
ATGE,Consumer Discretionary
ATI,Materials
ATVI,Communication Services
AVP,Consumer Staples
AYI,Industrials
BBBY,Consumer Discretionary
BBT,Financials
BC,Consumer Discretionary
BCO,Industrials
BGG,Industrials
BHF,Financials
BHGE,Energy
BIG,Consumer Discretionary
BLL,Materials
BMS,Materials
BT,Communication Services
BVSN,Information Technology
BWA,Consumer Discretionary
CA,Information Technology
CAL,Consumer Discretionary
CAR,Industrials
CBB,Communication Services
CBH,Financials
CBS,Communication Services
CCE,Consumer Staples
CCK,Materials
CCU,Communication Services
CELG,Health Care
CERN,Health Care
CHK,Energy
CIEN,Information Technology
CLF,Materials
CMA,Financials
CNX,Energy
COG,Energy
COL,Industrials
COTY,Consumer Staples
CR,Industrials
CRR,Energy
CTB,Consumer Discretionary
CTL,Communication Services
CTX,Consumer Discretionary
CTXS,Information Technology
CVG,Industrials
CXO,Energy
DDR,Real Estate
DDS,Consumer Discretionary
DF,Consumer Staples
DFS,Financials
DISCA,Communication Services
DISCK,Communication Services
DISH,Communication Services
DLX,Industrials
DNB,Industrials
DNR,Energy
DO,Energy
DRE,Real Estate
DWDP,Materials
DXC,Information Technology
EHC,Health Care
ENDP,Health Care
ESRX,Health Care
ESV,Energy
ETFC,Financials
EVHC,Health Care
FB,Communication Services
FBHS,Industrials
FCN,Industrials
FCPT,Real Estate
FHN,Financials
FII,Financials
FISV,Information Technology
FL,Consumer Discretionary
FLIR,Information Technology
FLR,Industrials
FLS,Industrials
FLT,Information Technology
FMC,Materials
FOSL,Consumer Discretionary
FTI,Energy
FTR,Communication Services
GGP,Real Estate
GHC,Consumer Discretionary
GME,Consumer Discretionary
GNW,Financials
GPS,Consumer Discretionary
GRA,Materials
GT,Consumer Discretionary
HBI,Consumer Discretionary
HCP,Real Estate
HES,Energy
HFC,Energy
HOG,Consumer Discretionary
HP,Energy
HRB,Consumer Discretionary
HRS,Information Technology
IAC,Communication Services
IGT,Consumer Discretionary
ILMN,Health Care
INFO,Industrials
IPGP,Information Technology
ITT,Industrials
JCP,Consumer Discretionary
JEC,Industrials
JNPR,Information Technology
JWN,Consumer Discretionary
KBH,Consumer Discretionary
KMG,Energy
KORS,Consumer Discretionary
KSS,Consumer Discretionary
KSU,Industrials
LB,Consumer Discretionary
LEG,Consumer Discretionary
LLL,Industrials
LM,Financials
LNC,Financials
LPX,Materials
LSI,Information Technology
LUB,Consumer Discretionary
M,Consumer Discretionary
MAC,Real Estate
MAT,Consumer Discretionary
MBI,Financials
MD,Health Care
MDP,Communication Services
MDR,Energy
MNK,Health Care
MNR,Real Estate
MRO,Energy
MTG,Financials
MTW,Industrials
MUR,Energy
MXIM,Information Technology
MYL,Health Care
NAV,Industrials
NAVI,Consumer Discretionary
NBL,Energy
NBR,Energy
NC,Materials
NCR,Information Technology
NE,Energy
NFX,Energy
NKTR,Health Care
NLSN,Industrials
NOV,Energy
NWL,Consumer Staples
NYT,Communication Services
ODP,Consumer Discretionary
OI,Materials
PBCT,Financials
PBI,Information Technology
PCH,Real Estate
PDCO,Health Care
PKI,Health Care
PRGO,Health Care
PVH,Consumer Discretionary
PX,Materials
PXD,Energy
QRVO,Information Technology
R,Industrials
RAD,Consumer Staples
RDC,Energy
RE,Financials
RHI,Industrials
RHT,Information Technology
RIG,Energy
RRC,Energy
RRD,Industrials
RTN,Industrials
S,Communication Services
SANM,Information Technology
SCG,Utilities
SCI,Consumer Discretionary
SEE,Materials
SHLD,Consumer Discretionary
SIG,Consumer Discretionary
SIVB,Financials
SLG,Real Estate
SLM,Financials
SNV,Financials
SRCL,Health Care
SSP,Communication Services
STI,Financials
SUN,Energy
SVU,Consumer Staples
SWN,Energy
SYMC,Information Technology
TDC,Information Technology
TEN,Consumer Discretionary
TEX,Industrials
TGNA,Communication Services
THC,Health Care
TIF,Consumer Discretionary
TKR,Industrials
TMK,Financials
TRIP,Consumer Discretionary
TSS,Information Technology
TUP,Consumer Staples
TWTR,Communication Services
UA,Consumer Discretionary
UAA,Consumer Discretionary
UIS,Information Technology
UN,Consumer Staples
UNM,Financials
URBN,Consumer Discretionary
UTX,Industrials
VAR,Health Care
VFC,Consumer Discretionary
VIAB,Communication Services
VIAV,Information Technology
VNO,Real Estate
WEN,Consumer Discretionary
WFT,Energy
WHR,Consumer Discretionary
WIN,Communication Services
WLTW,Financials
WOR,Materials
WPX,Energy
WRK,Materials
WU,Information Technology
X,Materials
XEC,Energy
XL,Financials
XLNX,Information Technology
XRAY,Health Care
XRX,Information Technology
YRCW,Industrials
ZION,Financials
